KODE PROVINSI,KODE KAB_KOTA,PROVINSI,KAB_KOTA,PAGU
01,01 00 ,DKI JAKARTA,DKI JAKARTA,543468015514000
01,01 51 ,DKI JAKARTA,KOTA JAKARTA PUSAT,329474392308000
01,01 52 ,DKI JAKARTA,KOTA JAKARTA UTARA,4415607228000
01,01 53 ,DKI JAKARTA,KOTA JAKARTA BARAT,4997506878000
01,01 54 ,DKI JAKARTA,KOTA JAKARTA SELATAN,170023682638000
01,01 55 ,DKI JAKARTA,KOTA JAKARTA TIMUR,33760086083000
01,01 56 ,DKI JAKARTA,KEPULAUAN SERIBU,73399515000
01,01 99 ,DKI JAKARTA,INSTANSI PUSAT,723340864000
02,02 00 ,JAWA BARAT,JAWA BARAT,45936127084000
02,02 05 ,JAWA BARAT,KAB. BOGOR,4530368925000
02,02 06 ,JAWA BARAT,KAB. SUKABUMI,654219785000
02,02 07 ,JAWA BARAT,KAB. CIANJUR,822897121000
02,02 08 ,JAWA BARAT,KAB. BEKASI,1118292302000
02,02 09 ,JAWA BARAT,KAB. KARAWANG,958957501000
02,02 10 ,JAWA BARAT,KAB. PURWAKARTA,475019911000
02,02 11 ,JAWA BARAT,KAB. SUBANG,1613016887000
02,02 12 ,JAWA BARAT,KAB. BANDUNG,666551038000
02,02 13 ,JAWA BARAT,KAB. SUMEDANG,909102918000
02,02 14 ,JAWA BARAT,KAB. G A R U T,1084240460000
02,02 15 ,JAWA BARAT,KAB. TASIKMALAYA,815621765000
02,02 16 ,JAWA BARAT,KAB. CIAMIS,437835406000
02,02 17 ,JAWA BARAT,KAB. CIREBON,631240135000
02,02 18 ,JAWA BARAT,KAB. KUNINGAN,486514048000
02,02 19 ,JAWA BARAT,KAB. INDRAMAYU,583675098000
02,02 20 ,JAWA BARAT,KAB. MAJALENGKA,489362418000
02,02 21 ,JAWA BARAT,KAB. BANDUNG BARAT,705256185000
02,02 22 ,JAWA BARAT,KAB. PANGANDARAN,194128613000
02,02 51 ,JAWA BARAT,KOTA BANDUNG,19018705466000
02,02 52 ,JAWA BARAT,KOTA BOGOR,2189220628000
02,02 53 ,JAWA BARAT,KOTA SUKABUMI,462566004000
02,02 54 ,JAWA BARAT,KOTA CIREBON,2663450522000
02,02 57 ,JAWA BARAT,KOTA BEKASI,997389722000
02,02 58 ,JAWA BARAT,KOTA DEPOK,893547677000
02,02 60 ,JAWA BARAT,KOTA TASIKMALAYA,645294082000
02,02 61 ,JAWA BARAT,KOTA CIMAHI,1206307779000
02,02 62 ,JAWA BARAT,KOTA BANJAR,683344688000
03,03 00 ,JAWA TENGAH,JAWA TENGAH,39663815151000
03,03 01 ,JAWA TENGAH,KAB. SEMARANG,305265954000
03,03 02 ,JAWA TENGAH,KAB. KENDAL,314505153000
03,03 03 ,JAWA TENGAH,KAB. DEMAK,439093401000
03,03 04 ,JAWA TENGAH,KAB. GROBOGAN,569072220000
03,03 05 ,JAWA TENGAH,KAB. PEKALONGAN,314036360000
03,03 06 ,JAWA TENGAH,KAB. BATANG,327243819000
03,03 07 ,JAWA TENGAH,KAB. TEGAL,367701275000
03,03 08 ,JAWA TENGAH,KAB. BREBES,414799064000
03,03 09 ,JAWA TENGAH,KAB. PATI,561138708000
03,03 10 ,JAWA TENGAH,KAB. KUDUS,456933616000
03,03 11 ,JAWA TENGAH,KAB. PEMALANG,371919816000
03,03 12 ,JAWA TENGAH,KAB. JEPARA,405651725000
03,03 13 ,JAWA TENGAH,KAB. REMBANG,266244821000
03,03 14 ,JAWA TENGAH,KAB. BLORA,590460531000
03,03 15 ,JAWA TENGAH,KAB. BANYUMAS,2035882123000
03,03 16 ,JAWA TENGAH,KAB. CILACAP,885956225000
03,03 17 ,JAWA TENGAH,KAB. PURBALINGGA,402789192000
03,03 18 ,JAWA TENGAH,KAB. BANJARNEGARA,352128017000
03,03 19 ,JAWA TENGAH,KAB. MAGELANG,495501843000
03,03 20 ,JAWA TENGAH,KAB. TEMANGGUNG,346715103000
03,03 21 ,JAWA TENGAH,KAB. WONOSOBO,387936827000
03,03 22 ,JAWA TENGAH,KAB. PURWOREJO,312900125000
03,03 23 ,JAWA TENGAH,KAB. KEBUMEN,434005910000
03,03 24 ,JAWA TENGAH,KAB. KLATEN,874167732000
03,03 25 ,JAWA TENGAH,KAB. BOYOLALI,465449964000
03,03 26 ,JAWA TENGAH,KAB. SRAGEN,411880159000
03,03 27 ,JAWA TENGAH,KAB. SUKOHARJO,1523134650000
03,03 28 ,JAWA TENGAH,KAB. KARANGANYAR,838839129000
03,03 29 ,JAWA TENGAH,KAB. WONOGIRI,343269218000
03,03 51 ,JAWA TENGAH,KOTA SEMARANG,18166860155000
03,03 52 ,JAWA TENGAH,KOTA SALATIGA,560283602000
03,03 53 ,JAWA TENGAH,KOTA PEKALONGAN,368439226000
03,03 54 ,JAWA TENGAH,KOTA TEGAL,638234827000
03,03 55 ,JAWA TENGAH,KOTA MAGELANG,1230656155000
03,03 56 ,JAWA TENGAH,KOTA SURAKARTA,2884718506000
04,04 00 ,DI YOGYAKARTA,DI YOGYAKARTA,12354403690000
04,04 01 ,DI YOGYAKARTA,KAB. BANTUL,782545313000
04,04 02 ,DI YOGYAKARTA,KAB. SLEMAN,3365507410000
04,04 03 ,DI YOGYAKARTA,KAB. GUNUNGKIDUL,389665640000
04,04 04 ,DI YOGYAKARTA,KAB. KULONPROGO,395554265000
04,04 51 ,DI YOGYAKARTA,KOTA YOGYAKARTA,7421131062000
05,05 00 ,JAWA TIMUR,JAWA TIMUR,45217577671000
05,05 01 ,JAWA TIMUR,KAB. GRESIK,454468978000
05,05 02 ,JAWA TIMUR,KAB. MOJOKERTO,422753890000
05,05 03 ,JAWA TIMUR,KAB. SIDOARJO,3639894458000
05,05 04 ,JAWA TIMUR,KAB. JOMBANG,603161936000
05,05 05 ,JAWA TIMUR,KAB. SAMPANG,310432391000
05,05 06 ,JAWA TIMUR,KAB. PAMEKASAN,592036693000
05,05 07 ,JAWA TIMUR,KAB. SUMENEP,519284169000
05,05 08 ,JAWA TIMUR,KAB. BANGKALAN,628558737000
05,05 09 ,JAWA TIMUR,KAB. BONDOWOSO,344149612000
05,05 10 ,JAWA TIMUR,KAB. SITUBONDO,372049352000
05,05 11 ,JAWA TIMUR,KAB. BANYUWANGI,837121919000
05,05 12 ,JAWA TIMUR,KAB. JEMBER,2321275645000
05,05 13 ,JAWA TIMUR,KAB. MALANG,1177309980000
05,05 14 ,JAWA TIMUR,KAB. PASURUAN,561979466000
05,05 15 ,JAWA TIMUR,KAB. PROBOLINGGO,327588889000
05,05 16 ,JAWA TIMUR,KAB. LUMAJANG,341601352000
05,05 17 ,JAWA TIMUR,KAB. KEDIRI,490398310000
05,05 18 ,JAWA TIMUR,KAB. TULUNGAGUNG,770930600000
05,05 19 ,JAWA TIMUR,KAB. NGANJUK,487886588000
05,05 20 ,JAWA TIMUR,KAB. TRENGGALEK,304943969000
05,05 21 ,JAWA TIMUR,KAB. BLITAR,382165866000
05,05 22 ,JAWA TIMUR,KAB. MADIUN,411187320000
05,05 23 ,JAWA TIMUR,KAB. NGAWI,396560759000
05,05 24 ,JAWA TIMUR,KAB. MAGETAN,354382656000
05,05 25 ,JAWA TIMUR,KAB. PONOROGO,535647795000
05,05 26 ,JAWA TIMUR,KAB. PACITAN,245840078000
05,05 27 ,JAWA TIMUR,KAB. BOJONEGORO,483984490000
05,05 28 ,JAWA TIMUR,KAB. TUBAN,420214087000
05,05 29 ,JAWA TIMUR,KAB. LAMONGAN,446062556000
05,05 51 ,JAWA TIMUR,KOTA SURABAYA,17501286653000
05,05 52 ,JAWA TIMUR,KOTA MOJOKERTO,626312171000
05,05 53 ,JAWA TIMUR,KOTA MALANG,4217769538000
05,05 54 ,JAWA TIMUR,KOTA PASURUAN,232073484000
05,05 55 ,JAWA TIMUR,KOTA PROBOLINGGO,175360613000
05,05 56 ,JAWA TIMUR,KOTA BLITAR,230187238000
05,05 57 ,JAWA TIMUR,KOTA KEDIRI,800274088000
05,05 58 ,JAWA TIMUR,KOTA MADIUN,1373499785000
05,05 59 ,JAWA TIMUR,KOTA BATU,876941560000
06,06 00 ,ACEH,ACEH,16000815877000
06,06 01 ,ACEH,KAB. ACEH BESAR,790470507000
06,06 02 ,ACEH,KAB. P I D I E,455290795000
06,06 03 ,ACEH,KAB. ACEH UTARA,692174431000
06,06 04 ,ACEH,KAB. ACEH TIMUR,345556090000
06,06 05 ,ACEH,KAB. ACEH SELATAN,260053890000
06,06 06 ,ACEH,KAB. ACEH BARAT,300746751000
06,06 07 ,ACEH,KAB. ACEH TENGAH,441131617000
06,06 08 ,ACEH,KAB. ACEH TENGGARA,241930162000
06,06 09 ,ACEH,KAB. SIMEULEU,145098728000
06,06 10 ,ACEH,KAB. ACEH SINGKIL,124453626000
06,06 11 ,ACEH,KAB. BIREUN,433811317000
06,06 12 ,ACEH,KAB. ACEH BARAT DAYA,169291551000
06,06 13 ,ACEH,KAB. ACEH GAYO LUES,113111615000
06,06 14 ,ACEH,KAB. ACEH JAYA,132605811000
06,06 15 ,ACEH,KAB. NAGAN RAYA,163156324000
06,06 16 ,ACEH,KAB. ACEH TAMIANG,213497993000
06,06 17 ,ACEH,KAB. BENER MERIAH,166922686000
06,06 18 ,ACEH,KAB. PIDIE JAYA,211112868000
06,06 51 ,ACEH,KOTA BANDA ACEH,7659642185000
06,06 52 ,ACEH,KOTA SABANG,287647970000
06,06 53 ,ACEH,KOTA LANGSA,480652908000
06,06 54 ,ACEH,KOTA LHOKSEUMAWE,1467773607000
06,06 55 ,ACEH,KOTA  MEULABOH,607157393000
06,06 56 ,ACEH,KOTA SUMBULUSSALAM,97525052000
07,07 00 ,SUMATERA UTARA,SUMATERA UTARA,20510426452000
07,07 01 ,SUMATERA UTARA,KAB. DELISERDANG,776853777000
07,07 02 ,SUMATERA UTARA,KAB. KARO,208343801000
07,07 03 ,SUMATERA UTARA,KAB. LANGKAT,424078261000
07,07 04 ,SUMATERA UTARA,KAB. TAPANULI TENGAH,217664343000
07,07 05 ,SUMATERA UTARA,KAB. SIMALUNGUN,308686656000
07,07 06 ,SUMATERA UTARA,KAB. LABUHANBATU,303076468000
07,07 07 ,SUMATERA UTARA,KAB. D A I R I,157281675000
07,07 08 ,SUMATERA UTARA,KAB. TAPANULI UTARA,270022407000
07,07 09 ,SUMATERA UTARA,KAB. TAPANULI SELATAN,227416790000
07,07 10 ,SUMATERA UTARA,KAB. ASAHAN,311374735000
07,07 11 ,SUMATERA UTARA,KAB. N  I  A  S,290582448000
07,07 12 ,SUMATERA UTARA,KAB. SAMOSIR,95943287000
07,07 13 ,SUMATERA UTARA,KAB. MANDAILING NATAL,371954844000
07,07 14 ,SUMATERA UTARA,KAB. NIAS SELATAN,137806864000
07,07 15 ,SUMATERA UTARA,KAB. PAKPAK BARAT,64779275000
07,07 16 ,SUMATERA UTARA,KAB. HUMBANG HASUNDUTAN,130310303000
07,07 17 ,SUMATERA UTARA,KAB. TOBA SAMOSIR,201711674000
07,07 20 ,SUMATERA UTARA,KAB. SERDANG BEDAGAI,225557020000
07,07 21 ,SUMATERA UTARA,KAB. BATUBARA,152842600000
07,07 22 ,SUMATERA UTARA,KAB. PADANG LAWAS,184202081000
07,07 23 ,SUMATERA UTARA,KAB. PADANG LAWAS UTARA,119861039000
07,07 24 ,SUMATERA UTARA,KAB. LABUHAN BATU SELATAN,116790041000
07,07 25 ,SUMATERA UTARA,KAB. LABUHAN BATU UTARA,91926610000
07,07 26 ,SUMATERA UTARA,KAB. NIAS UTARA,47026569000
07,07 27 ,SUMATERA UTARA,KAB. NIAS BARAT,52340386000
07,07 51 ,SUMATERA UTARA,KOTA MEDAN,12706697831000
07,07 52 ,SUMATERA UTARA,KOTA TEBINGTINGGI,435779505000
07,07 53 ,SUMATERA UTARA,KOTA B I N J A I,275753659000
07,07 54 ,SUMATERA UTARA,KOTA PEMATANGSIANTAR,385405434000
07,07 55 ,SUMATERA UTARA,KOTA TANJUNGBALAI,206147069000
07,07 56 ,SUMATERA UTARA,KOTA SIBOLGA,652588999000
07,07 57 ,SUMATERA UTARA,KOTA PADANG SIDEMPUAN,251208594000
07,07 61 ,SUMATERA UTARA,KOTA GUNUNG SITOLI,108411407000
08,08 00 ,SUMATERA BARAT,SUMATERA BARAT,10496276559000
08,08 01 ,SUMATERA BARAT,KAB. A G A M,290498249000
08,08 02 ,SUMATERA BARAT,KAB. PASAMAN,182160430000
08,08 03 ,SUMATERA BARAT,KAB. LIMA PULUH KOTA,356779797000
08,08 04 ,SUMATERA BARAT,KAB. S O L O K,241766003000
08,08 05 ,SUMATERA BARAT,KAB. PADANG PARIAMAN,372361490000
08,08 06 ,SUMATERA BARAT,KAB. PESISIR SELATAN,283267302000
08,08 07 ,SUMATERA BARAT,KAB. TANAH DATAR,443171628000
08,08 08 ,SUMATERA BARAT,KAB. SAWAHLUNTO,8363742000
08,08 09 ,SUMATERA BARAT,KAB. KEPULAUAN MENTAWAI,100176946000
08,08 10 ,SUMATERA BARAT,KAB. DHARMAS RAYA,133316329000
08,08 11 ,SUMATERA BARAT,KAB. SOLOK SELATAN,128299426000
08,08 12 ,SUMATERA BARAT,KAB. PASAMAN BARAT,206602456000
08,08 13 ,SUMATERA BARAT,KAB. SIJUNJUNG,85710377000
08,08 14 ,SUMATERA BARAT,KAB. SAWAHLUNTO SIJUNJUNG,58374262000
08,08 51 ,SUMATERA BARAT,KOTA BUKITTINGGI,516456191000
08,08 52 ,SUMATERA BARAT,KOTA PADANG PANJANG,311914250000
08,08 53 ,SUMATERA BARAT,KOTA S O L O K,120807861000
08,08 54 ,SUMATERA BARAT,KOTA SAWAHLUNTO,117176214000
08,08 55 ,SUMATERA BARAT,KOTA PADANG,6078102104000
08,08 56 ,SUMATERA BARAT,KOTA PAYAKUMBUH,203757898000
08,08 57 ,SUMATERA BARAT,KOTA PARIAMAN,215213604000
08,08 59 ,SUMATERA BARAT,KOTA PAINAN,42000000000
09,09 00 ,RIAU,RIAU,7863768708000
09,09 01 ,RIAU,KAB. KAMPAR,324804065000
09,09 02 ,RIAU,KAB. BENGKALIS,448386903000
09,09 04 ,RIAU,KAB. INDRAGIRI HULU,221894105000
09,09 05 ,RIAU,KAB. INDRAGIRI HILIR,358521616000
09,09 06 ,RIAU,KAB. PELALAWAN,181790089000
09,09 07 ,RIAU,KAB. ROKAN HULU,206667277000
09,09 08 ,RIAU,KAB. ROKAN HILIR,255158475000
09,09 09 ,RIAU,KAB. SIAK,256086244000
09,09 12 ,RIAU,KAB. KUANTAN SINGINGI,193817532000
09,09 13 ,RIAU,KAB. KEPULAUAN MERANTI,156764523000
09,09 51 ,RIAU,KOTA PEKANBARU,4884134149000
09,09 53 ,RIAU,KOTA DUMAI,351516193000
09,09 54 ,RIAU,KOTA RENGAT,4751638000
09,09 55 ,RIAU,OTORITA BATAM,19475899000
10,10 00 ,JAMBI,JAMBI,7512057549000
10,10 01 ,JAMBI,KAB. BATANGHARI,258779676000
10,10 02 ,JAMBI,KAB. TANJUNG JABUNG BARAT,190329637000
10,10 03 ,JAMBI,KAB. BUNGO,246973717000
10,10 04 ,JAMBI,KAB. SAROLANGUN,197257593000
10,10 05 ,JAMBI,KAB. KERINCI,402544221000
10,10 06 ,JAMBI,KAB. MERANGIN,227130689000
10,10 07 ,JAMBI,KAB. TANJUNG JABUNG TIMUR,190918189000
10,10 08 ,JAMBI,KAB. T E B O,181069971000
10,10 09 ,JAMBI,KAB. MUARO JAMBI,277227172000
10,10 51 ,JAMBI,KOTA JAMBI,5247730974000
10,10 52 ,JAMBI,KOTA SUNGAI PENUH,92095710000
11,11 00 ,SUMATERA SELATAN,SUMATERA SELATAN,16328811167000
11,11 03 ,SUMATERA SELATAN,KAB. MUSI BANYU ASIN,243186041000
11,11 04 ,SUMATERA SELATAN,KAB. OGAN KOMERING ULU,252808386000
11,11 05 ,SUMATERA SELATAN,KAB. MUARA ENIM,357425147000
11,11 06 ,SUMATERA SELATAN,KAB.LAHAT,267102369000
11,11 07 ,SUMATERA SELATAN,KAB. MUSI RAWAS,184616755000
11,11 08 ,SUMATERA SELATAN,KAB. OGAN KOMERING ILIR,291115883000
11,11 09 ,SUMATERA SELATAN,KAB. BANYUASIN,357564383000
11,11 10 ,SUMATERA SELATAN,KAB. OKU TIMUR,225536564000
11,11 11 ,SUMATERA SELATAN,KAB. OKU SELATAN,168030894000
11,11 12 ,SUMATERA SELATAN,KAB. OGAN ILIR,219919817000
11,11 16 ,SUMATERA SELATAN,KAB. BATU RAJA,58767610000
11,11 17 ,SUMATERA SELATAN,KAB. EMPAT LAWANG,115877891000
11,11 18 ,SUMATERA SELATAN,KAB. PENUKAL ABAB LEMATANG ILIR,85086934000
11,11 19 ,SUMATERA SELATAN,KAB. MUSI RAWAS UTARA,86130976000
11,11 51 ,SUMATERA SELATAN,KOTA PALEMBANG,12978270126000
11,11 53 ,SUMATERA SELATAN,KOTA PRABUMULIH,148197407000
11,11 54 ,SUMATERA SELATAN,KOTA PAGAR ALAM,109533576000
11,11 55 ,SUMATERA SELATAN,KOTA LUBUK LINGGAU,179640408000
12,12 00 ,LAMPUNG,LAMPUNG,8296352227000
12,12 01 ,LAMPUNG,KAB. LAMPUNG SELATAN,646548713000
12,12 02 ,LAMPUNG,KAB. LAMPUNG TENGAH,332681727000
12,12 03 ,LAMPUNG,KAB. LAMPUNG UTARA,290321547000
12,12 04 ,LAMPUNG,KAB. LAMPUNG BARAT,156326297000
12,12 05 ,LAMPUNG,KAB. TULANG BAWANG,164464488000
12,12 06 ,LAMPUNG,KAB. TANGGAMUS,266099335000
12,12 07 ,LAMPUNG,KAB. LAMPUNG TIMUR,358058179000
12,12 08 ,LAMPUNG,KAB. WAY KANAN,183919527000
12,12 09 ,LAMPUNG,KAB. PESAWARAN,212259386000
12,12 10 ,LAMPUNG,KAB. PRINGSEWU,171170243000
12,12 11 ,LAMPUNG,KAB. MESUJI,105954809000
12,12 12 ,LAMPUNG,KAB. TULANG BAWANG BARAT,118817490000
12,12 13 ,LAMPUNG,KAB. PESISIR BARAT,73145527000
12,12 51 ,LAMPUNG,KOTA BANDAR LAMPUNG,4949791575000
12,12 52 ,LAMPUNG,KOTA METRO,266793384000
13,13 00 ,KALIMANTAN BARAT,KALIMANTAN BARAT,8818659337000
13,13 01 ,KALIMANTAN BARAT,KAB. SAMBAS,356464995000
13,13 02 ,KALIMANTAN BARAT,KAB. SANGGAU,282685847000
13,13 03 ,KALIMANTAN BARAT,KAB. SINTANG,704197490000
13,13 04 ,KALIMANTAN BARAT,KAB. MEMPAWAH,351292128000
13,13 05 ,KALIMANTAN BARAT,KAB. KAPUAS HULU,349055491000
13,13 06 ,KALIMANTAN BARAT,KAB. KETAPANG,352389544000
13,13 07 ,KALIMANTAN BARAT,KAB. BENGKAYANG,166355694000
13,13 08 ,KALIMANTAN BARAT,KAB. LANDAK,170098828000
13,13 09 ,KALIMANTAN BARAT,KAB. MELAWI,131913436000
13,13 10 ,KALIMANTAN BARAT,KAB. SEKADAU,105220143000
13,13 11 ,KALIMANTAN BARAT,KAB. KAYONG UTARA,87762134000
13,13 12 ,KALIMANTAN BARAT,KAB. KUBU RAYA,238289775000
13,13 51 ,KALIMANTAN BARAT,KOTA PONTIANAK,5225030654000
13,13 52 ,KALIMANTAN BARAT,KOTA SINGKAWANG,297903178000
14,14 00 ,KALIMANTAN TENGAH,KALIMANTAN TENGAH,5453513408000
14,14 01 ,KALIMANTAN TENGAH,KAB. KAPUAS,258694230000
14,14 02 ,KALIMANTAN TENGAH,KAB. BARITO UTARA,156388607000
14,14 03 ,KALIMANTAN TENGAH,KAB. BARITO SELATAN,133758048000
14,14 04 ,KALIMANTAN TENGAH,KAB. KOTAWARINGIN TIMUR,380069517000
14,14 05 ,KALIMANTAN TENGAH,KAB. KOTAWARINGIN BARAT,280170925000
14,14 06 ,KALIMANTAN TENGAH,KAB. KATINGAN,138817367000
14,14 07 ,KALIMANTAN TENGAH,KAB. SERUYAN,124530042000
14,14 08 ,KALIMANTAN TENGAH,KAB. SUKAMARA,102467310000
14,14 09 ,KALIMANTAN TENGAH,KAB. LAMANDAU,98155469000
14,14 10 ,KALIMANTAN TENGAH,KAB. GUNUNG MAS,119260062000
14,14 11 ,KALIMANTAN TENGAH,KAB. PULANG PISAU,131292059000
14,14 12 ,KALIMANTAN TENGAH,KAB. MURUNG RAYA,98369514000
14,14 13 ,KALIMANTAN TENGAH,KAB. BARITO TIMUR,156812680000
14,14 51 ,KALIMANTAN TENGAH,KOTA PALANGKARAYA,3274727578000
15,15 00 ,KALIMANTAN SELATAN,KALIMANTAN SELATAN,7480424399000
15,15 01 ,KALIMANTAN SELATAN,KAB. BANJAR,368214238000
15,15 02 ,KALIMANTAN SELATAN,KAB. TANAH LAUT,334273577000
15,15 03 ,KALIMANTAN SELATAN,KAB. TAPIN,176842351000
15,15 04 ,KALIMANTAN SELATAN,KAB. HULU SUNGAI SELATAN,251764047000
15,15 05 ,KALIMANTAN SELATAN,KAB. HULU SUNGAI TENGAH,267569110000
15,15 06 ,KALIMANTAN SELATAN,KAB. BARITO KUALA,229097369000
15,15 07 ,KALIMANTAN SELATAN,KAB. TABALONG,252570899000
15,15 08 ,KALIMANTAN SELATAN,KAB. KOTABARU,315507100000
